Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x10008af2: mov dword ptr [ebp - 8], eax
  0x10008af5: cmp eax, -1
  0x10008af8: je 0x10008b6a
  0x10008afa: push esi
  0x10008afb: push edi
  0x10008afc: push eax
  0x10008afd: call dword ptr [0x1000d0ec]
  0x10008b03: mov esi, eax
  0x10008b05: cmp esi, edi
  0x10008b07: je 0x10008b60
  0x10008b09: push ebx
  0x10008b0a: push esi
  0x10008b0b: push edi
  0x10008b0c: call dword ptr [0x1000d1c0]
  0x10008b12: push eax
  0x10008b13: call dword ptr [0x1000d1dc]
  0x10008b19: mov ebx, eax
  0x10008b1b: cmp ebx, edi
  0x10008b1d: je 0x10008b5f
  0x10008b1f: push edi
  0x10008b20: lea eax, [ebp - 4]
  0x10008b23: push eax
  0x10008b24: push esi
  0x10008b25: push ebx
  0x10008b26: push dword ptr [ebp - 8]
  0x10008b29: mov dword ptr [ebp - 4], edi
  0x10008b2c: call dword ptr [0x1000d1b8]
  0x10008b32: test eax, eax
  0x10008b34: jne 0x10008b4c
  0x10008b36: cmp dword ptr [ebp - 4], esi
  0x10008b39: jne 0x10008b4c
  0x10008b3b: push ebx
  0x10008b3c: push edi
  0x10008b3d: call dword ptr [0x1000d1c0]
  0x10008b43: push eax
  0x10008b44: call dword ptr [0x1000d1d4]
  0x10008b4a: jmp 0x10008b5f
  0x10008b4c: mov dword ptr [0x1001f0fc], ebx
  0x10008b52: mov dword ptr [0x1001f11c], esi
  0x10008b58: mov dword ptr [ebp - 0xc], 1
  0x10008b5f: pop ebx
  0x10008b60: push dword ptr [ebp - 8]
  0x10008b63: call dword ptr [0x1000d1a8]
  0x10008b69: pop esi
  0x10008b6a: mov eax, dword ptr [ebp - 0xc]
  0x10008b6d: pop edi
  0x10008b6e: leave 
  0x10008b6f: ret 

--------------------------------------------------------------------------------

Function: fcn.10007cc0 at 0x10007cc0 (size: 121)
Suspicious Score: 0.060606015292880976
API Calls:
Suspicious Instructions:
  0x10007cc0: push esi
  0x10007cc1: xor esi, esi
  0x10007ccb: call dword ptr [0x1000d164]
  0x10007cd1: push 0x10014118
  0x10007cd6: mov dword ptr [0x1001f118], eax
  0x10007cdb: call 0x100081ba
  0x10007ce5: push 0x10014140
  0x10007cea: call 0x100081ba
  0x10007cf6: push 0x100140f8
  0x10007cfb: call 0x100081ba
  0x10007d07: mov dword ptr [0x1001f144], esi
  0x10007d0d: call 0x10008677
  0x10007d12: push 0x30c
  0x10007d17: push 0x1001f148
  0x10007d1c: push dword ptr [0x1001f120]
  0x10007d22: mov dword ptr [0x1001f104], eax
  0x10007d27: call dword ptr [0x1000d0dc]
  0x10007d31: pop esi
  0x10007d32: jmp 0x10008acf
  0x10007d37: pop esi
  0x10007d38: ret 
Disassembly:
  0x10007cc0: push esi
  0x10007cc1: xor esi, esi
  0x10007cc3: cmp dword ptr [0x1001f114], esi
  0x10007cc9: jne 0x10007d37
  0x10007ccb: call dword ptr [0x1000d164]
  0x10007cd1: push 0x10014118
  0x10007cd6: mov dword ptr [0x1001f118], eax
  0x10007cdb: call 0x100081ba
  0x10007ce0: test eax, eax
  0x10007ce2: je 0x10007ce5
  0x10007ce4: inc esi
  0x10007ce5: push 0x10014140
  0x10007cea: call 0x100081ba
  0x10007cef: test eax, eax
  0x10007cf1: je 0x10007cf6
  0x10007cf3: or esi, 2
  0x10007cf6: push 0x100140f8
  0x10007cfb: call 0x100081ba
  0x10007d00: test eax, eax
  0x10007d02: je 0x10007d07
  0x10007d04: or esi, 4
  0x10007d07: mov dword ptr [0x1001f144], esi
  0x10007d0d: call 0x10008677
  0x10007d12: push 0x30c
  0x10007d17: push 0x1001f148
  0x10007d1c: push dword ptr [0x1001f120]
  0x10007d22: mov dword ptr [0x1001f104], eax
  0x10007d27: call dword ptr [0x1000d0dc]
  0x10007d2d: test eax, eax
  0x10007d2f: je 0x10007d37
  0x10007d31: pop esi
  0x10007d32: jmp 0x10008acf
  0x10007d37: pop esi
  0x10007d38: ret 

--------------------------------------------------------------------------------

Function: fcn.10007091 at 0x10007091 (size: 105)
Suspicious Score: 0.04761904761904354
API Calls:
Suspicious Instructions:
  0x10007091: push ebp
  0x10007092: mov ebp, esp
  0x10007094: push ebx
  0x10007095: push esi
  0x10007096: push edi
  0x10007097: mov edi, dword ptr [0x1000d1c0]
  0x1000709d: push 0x34
  0x1000709f: push 8
  0x100070a1: call edi
  0x100070a3: mov ebx, dword ptr [0x1000d1dc]
  0x100070a9: push eax
  0x100070aa: call ebx
  0x100070ac: mov esi, eax
  0x100070b2: push esi
  0x100070b3: call dword ptr [0x1000d1c4]
  0x100070b9: mov eax, dword ptr [ebp + 0x14]
  0x100070bc: mov ecx, dword ptr [ebp + 8]
  0x100070bf: mov dword ptr [esi + 0x20], eax
  0x100070c2: mov dword ptr [esi + 0x1c], ecx
  0x100070c5: mov ecx, dword ptr [ebp + 0xc]
  0x100070c8: shl eax, 2
  0x100070cb: mov dword ptr [esi + 0x2c], ecx
  0x100070ce: mov ecx, dword ptr [ebp + 0x10]
  0x100070d1: push eax
  0x100070d2: push 8
  0x100070d4: mov dword ptr [esi + 0x24], 0
  0x100070db: mov dword ptr [esi + 0x30], ecx
  0x100070de: call edi
  0x100070e0: push eax
  0x100070e1: call ebx
  0x100070e3: mov dword ptr [esi + 0x18], eax
  0x100070ea: call 0x10007003
  0x100070ef: xor esi, esi
  0x100070f1: pop edi
  0x100070f2: mov eax, esi
  0x100070f4: pop esi
  0x100070f5: pop ebx
  0x100070f6: pop ebp
  0x100070f7: ret 0x10
Disassembly:
  0x10007091: push ebp
  0x10007092: mov ebp, esp
  0x10007094: push ebx
  0x10007095: push esi
  0x10007096: push edi
  0x10007097: mov edi, dword ptr [0x1000d1c0]
  0x1000709d: push 0x34
  0x1000709f: push 8
  0x100070a1: call edi
  0x100070a3: mov ebx, dword ptr [0x1000d1dc]
  0x100070a9: push eax
  0x100070aa: call ebx
  0x100070ac: mov esi, eax
  0x100070ae: test esi, esi
  0x100070b0: je 0x100070f1
  0x100070b2: push esi
  0x100070b3: call dword ptr [0x1000d1c4]
  0x100070b9: mov eax, dword ptr [ebp + 0x14]
  0x100070bc: mov ecx, dword ptr [ebp + 8]
  0x100070bf: mov dword ptr [esi + 0x20], eax
  0x100070c2: mov dword ptr [esi + 0x1c], ecx
  0x100070c5: mov ecx, dword ptr [ebp + 0xc]
  0x100070c8: shl eax, 2
  0x100070cb: mov dword ptr [esi + 0x2c], ecx
  0x100070ce: mov ecx, dword ptr [ebp + 0x10]
  0x100070d1: push eax
  0x100070d2: push 8
  0x100070d4: mov dword ptr [esi + 0x24], 0
  0x100070db: mov dword ptr [esi + 0x30], ecx
  0x100070de: call edi
  0x100070e0: push eax
  0x100070e1: call ebx
  0x100070e3: mov dword ptr [esi + 0x18], eax
  0x100070e6: test eax, eax
  0x100070e8: jne 0x100070f1
  0x100070ea: call 0x10007003
  0x100070ef: xor esi, esi
  0x100070f1: pop edi
  0x100070f2: mov eax, esi
  0x100070f4: pop esi
  0x100070f5: pop ebx
  0x100070f6: pop ebp
  0x100070f7: ret 0x10

--------------------------------------------------------------------------------

Function: fcn.1000835e at 0x1000835e (size: 94)
Suspicious Score: 0.06244434700343496
API Calls:
Suspicious Instructions:
  0x1000835e: push ebp
  0x1000835f: mov ebp, esp
  0x10008367: push esi
  0x1000836e: push eax
  0x1000836f: xor esi, esi
  0x10008371: call 0x10008320
  0x10008380: push eax
  0x10008381: call dword ptr [0x1000d228]
  0x10008387: push esi
  0x1000838c: push 0x4000000
  0x10008391: push 2
  0x10008393: push esi
  0x10008394: push esi
  0x10008395: push 0x40000000
  0x100083a0: push eax
  0x100083a1: call dword ptr [0x1000d184]
  0x100083a7: xor ecx, ecx
  0x100083af: mov esi, ecx
  0x100083b1: mov eax, esi
  0x100083b3: pop esi
  0x100083b5: ret 
  0x100083b6: call dword ptr [0x1000d0d4]
Disassembly:
  0x1000835e: push ebp
  0x1000835f: mov ebp, esp
  0x10008361: sub esp, 0x618
  0x10008367: push esi
  0x10008368: lea eax, [ebp - 0x618]
  0x1000836e: push eax
  0x1000836f: xor esi, esi
  0x10008371: call 0x10008320
  0x10008376: test eax, eax
  0x10008378: je 0x100083b1
  0x1000837a: lea eax, [ebp - 0x618]
  0x10008380: push eax
  0x10008381: call dword ptr [0x1000d228]
  0x10008387: push esi
  0x10008388: test eax, eax
  0x1000838a: jne 0x100083b6
  0x1000838c: push 0x4000000
  0x10008391: push 2
  0x10008393: push esi
  0x10008394: push esi
  0x10008395: push 0x40000000
  0x1000839a: lea eax, [ebp - 0x618]
  0x100083a0: push eax
  0x100083a1: call dword ptr [0x1000d184]
  0x100083a7: xor ecx, ecx
  0x100083a9: cmp eax, -1
  0x100083ac: setne cl
  0x100083af: mov esi, ecx
  0x100083b1: mov eax, esi
  0x100083b3: pop esi
  0x100083b4: leave 
  0x100083b5: ret 
  0x100083b6: call dword ptr [0x1000d0d4]

--------------------------------------------------------------------------------

Function: fcn.10001eef at 0x10001eef (size: 133)
Suspicious Score: 0.03449318892375683
API Calls:
Suspicious Instructions:
  0x10001eef: push ebp
  0x10001ef0: mov ebp, esp
  0x10001ef2: push ecx
  0x10001ef3: push ecx
  0x10001ef4: push ebx
  0x10001ef5: push esi
  0x10001ef6: push edi
  0x10001ef7: call dword ptr [0x1000d190]
  0x10001efd: push 0x1f
  0x10001eff: mov ebx, eax
  0x10001f01: pop edi
  0x10001f02: xor esi, esi
  0x10001f04: xor eax, eax
  0x10001f07: mov ecx, edi
  0x10001f09: shl eax, cl
  0x10001f0f: push 0x3a
  0x10001f14: mov word ptr [ebp - 8], ax
  0x10001f18: pop eax
  0x10001f19: mov word ptr [ebp - 6], ax
  0x10001f1d: push 0x5c
  0x10001f1f: pop eax
  0x10001f20: mov word ptr [ebp - 4], ax
  0x10001f24: xor eax, eax
  0x10001f26: mov word ptr [ebp - 2], ax
  0x10001f2d: push eax
  0x10001f2e: call dword ptr [0x1000d198]
  0x10001f39: push 0x20
  0x10001f3b: push 0x40
  0x10001f3d: call dword ptr [0x1000d178]
  0x10001f47: push esi
  0x10001f48: push esi
  0x10001f49: push eax
  0x10001f4a: mov dword ptr [eax + 0x10], 0x10010550
  0x10001f51: mov dword ptr [eax + 0x1c], esi
  0x10001f54: mov ecx, dword ptr [ebp - 8]
  0x10001f57: push 0x10001e51
  0x10001f5c: mov dword ptr [eax], ecx
  0x10001f5e: mov ecx, dword ptr [ebp - 4]
  0x10001f61: push esi
  0x10001f62: push esi
  0x10001f63: mov dword ptr [eax + 4], ecx
  0x10001f66: call dword ptr [0x1000d168]
  0x10001f6f: pop edi
  0x10001f70: pop esi
  0x10001f71: pop ebx
  0x10001f73: ret 
Disassembly:
  0x10001eef: push ebp
  0x10001ef0: mov ebp, esp
  0x10001ef2: push ecx
  0x10001ef3: push ecx
  0x10001ef4: push ebx
  0x10001ef5: push esi
  0x10001ef6: push edi
  0x10001ef7: call dword ptr [0x1000d190]
  0x10001efd: push 0x1f
  0x10001eff: mov ebx, eax
  0x10001f01: pop edi
  0x10001f02: xor esi, esi
  0x10001f04: xor eax, eax
  0x10001f06: inc eax
  0x10001f07: mov ecx, edi
  0x10001f09: shl eax, cl
  0x10001f0b: test ebx, eax
  0x10001f0d: je 0x10001f6c
  0x10001f0f: push 0x3a
  0x10001f11: lea eax, [edi + 0x41]
  0x10001f14: mov word ptr [ebp - 8], ax
  0x10001f18: pop eax
  0x10001f19: mov word ptr [ebp - 6], ax
  0x10001f1d: push 0x5c
  0x10001f1f: pop eax
  0x10001f20: mov word ptr [ebp - 4], ax
  0x10001f24: xor eax, eax
  0x10001f26: mov word ptr [ebp - 2], ax
  0x10001f2a: lea eax, [ebp - 8]
  0x10001f2d: push eax
  0x10001f2e: call dword ptr [0x1000d198]
  0x10001f34: cmp eax, 3
  0x10001f37: jne 0x10001f6c
  0x10001f39: push 0x20
  0x10001f3b: push 0x40
  0x10001f3d: call dword ptr [0x1000d178]
  0x10001f43: cmp eax, esi
  0x10001f45: je 0x10001f6c
  0x10001f47: push esi
  0x10001f48: push esi
  0x10001f49: push eax
  0x10001f4a: mov dword ptr [eax + 0x10], 0x10010550
  0x10001f51: mov dword ptr [eax + 0x1c], esi
  0x10001f54: mov ecx, dword ptr [ebp - 8]
  0x10001f57: push 0x10001e51
  0x10001f5c: mov dword ptr [eax], ecx
  0x10001f5e: mov ecx, dword ptr [ebp - 4]
  0x10001f61: push esi
  0x10001f62: push esi
  0x10001f63: mov dword ptr [eax + 4], ecx
  0x10001f66: call dword ptr [0x1000d168]
  0x10001f6c: dec edi
  0x10001f6d: jns 0x10001f04
  0x10001f6f: pop edi
  0x10001f70: pop esi
  0x10001f71: pop ebx
  0x10001f72: leave 
  0x10001f73: ret 

--------------------------------------------------------------------------------

Function: fcn.10006bb0 at 0x10006bb0 (size: 196)
Suspicious Score: 0.030310093946457582
API Calls:
Suspicious Instructions:
  0x10006bb0: push ebp
  0x10006bb1: mov ebp, esp
  0x10006bb9: call 0x10006973
  0x10006bc3: push 0xa
  0x10006bc5: pop eax
  0x10006bc6: push eax
  0x10006bcd: push 0x10014010
  0x10006bd2: push eax
  0x10006bd3: call dword ptr [0x1000d258]
  0x10006be5: mov cx, word ptr [eax]
  0x10006bf0: push ebx
  0x10006bf1: push esi
  0x10006bf4: push edi
  0x10006bf5: sar eax, 1
  0x10006bf7: push 0x1001f124
  0x10006bfc: mov esi, eax
  0x10006bfe: call dword ptr [0x1000d1d0]
  0x10006c0d: call 0x10006af0
  0x10006c12: mov ebx, 0x1001b110
  0x10006c17: mov eax, ebx
  0x10006c1c: mov cx, word ptr [eax]
  0x10006c29: sar eax, 1
  0x10006c36: mov eax, dword ptr [ebp + 8]
  0x10006c39: mov esi, dword ptr [0x1000d238]
  0x10006c3f: xor ecx, ecx
  0x10006c41: mov word ptr [eax], cx
  0x10006c4a: push ecx
  0x10006c4b: push eax
  0x10006c4c: call esi
  0x10006c4e: push ebx
  0x10006c4f: push dword ptr [ebp + 8]
  0x10006c52: call esi
  0x10006c54: mov esi, edi
  0x10006c56: jmp 0x10006c60
  0x10006c58: push 0x7a
  0x10006c5a: call dword ptr [0x1000d0f4]
  0x10006c60: push 0x1001f124
  0x10006c65: call dword ptr [0x1000d158]
  0x10006c6b: pop edi
  0x10006c6c: mov eax, esi
  0x10006c6e: pop esi
  0x10006c6f: pop ebx
  0x10006c71: ret 4
Disassembly:
  0x10006bb0: push ebp
  0x10006bb1: mov ebp, esp
  0x10006bb3: sub esp, 0x800
  0x10006bb9: call 0x10006973
  0x10006bbe: cmp eax, 0xa
  0x10006bc1: jae 0x10006bc6
  0x10006bc3: push 0xa
  0x10006bc5: pop eax
  0x10006bc6: push eax
  0x10006bc7: lea eax, [ebp - 0x800]
  0x10006bcd: push 0x10014010
  0x10006bd2: push eax
  0x10006bd3: call dword ptr [0x1000d258]
  0x10006bd9: lea eax, [ebp - 0x800]
  0x10006bdf: add esp, 0xc
  0x10006be2: lea edx, [eax + 2]
  0x10006be5: mov cx, word ptr [eax]
  0x10006be8: add eax, 2
  0x10006beb: test cx, cx
  0x10006bee: jne 0x10006be5
  0x10006bf0: push ebx
  0x10006bf1: push esi
  0x10006bf2: sub eax, edx
  0x10006bf4: push edi
  0x10006bf5: sar eax, 1
  0x10006bf7: push 0x1001f124
  0x10006bfc: mov esi, eax
  0x10006bfe: call dword ptr [0x1000d1d0]
  0x10006c04: cmp dword ptr [0x10016010], 0
  0x10006c0b: je 0x10006c12
  0x10006c0d: call 0x10006af0
  0x10006c12: mov ebx, 0x1001b110
  0x10006c17: mov eax, ebx
  0x10006c19: lea edx, [eax + 2]
  0x10006c1c: mov cx, word ptr [eax]
  0x10006c1f: add eax, 2
  0x10006c22: test cx, cx
  0x10006c25: jne 0x10006c1c
  0x10006c27: sub eax, edx
  0x10006c29: sar eax, 1
  0x10006c2b: lea edi, [eax + esi]
  0x10006c2e: cmp edi, 0x1ffe
  0x10006c34: jae 0x10006c58
  0x10006c36: mov eax, dword ptr [ebp + 8]
  0x10006c39: mov esi, dword ptr [0x1000d238]
  0x10006c3f: xor ecx, ecx
  0x10006c41: mov word ptr [eax], cx
  0x10006c44: lea ecx, [ebp - 0x800]
  0x10006c4a: push ecx
  0x10006c4b: push eax
  0x10006c4c: call esi
  0x10006c4e: push ebx
  0x10006c4f: push dword ptr [ebp + 8]
  0x10006c52: call esi
  0x10006c54: mov esi, edi
  0x10006c56: jmp 0x10006c60
  0x10006c58: push 0x7a
  0x10006c5a: call dword ptr [0x1000d0f4]
  0x10006c60: push 0x1001f124
  0x10006c65: call dword ptr [0x1000d158]
  0x10006c6b: pop edi
  0x10006c6c: mov eax, esi
  0x10006c6e: pop esi
  0x10006c6f: pop ebx
  0x10006c70: leave 
  0x10006c71: ret 4

--------------------------------------------------------------------------------

Function: fcn.10007d6f at 0x10007d6f (size: 121)
Suspicious Score: 0.04881021473146019
API Calls:
Suspicious Instructions:
  0x10007d6f: push ebp
  0x10007d70: mov ebp, esp
  0x10007d78: push esi
  0x10007d79: xor esi, esi
  0x10007d8b: mov eax, dword ptr [ebp + 8]
  0x10007d91: mov cx, word ptr [eax]
  0x10007d9e: sar eax, 1
  0x10007da0: push eax
  0x10007da1: push dword ptr [ebp + 8]
  0x10007da4: push 0x100140d0
  0x10007da9: call 0x100096c7
  0x10007db2: push 0xbb8
  0x10007db7: call dword ptr [0x1000d188]
  0x10007dc3: push eax
  0x10007dc4: call 0x10008320
  0x10007dd3: push eax
  0x10007dd4: call dword ptr [0x1000d228]
  0x10007dde: xor esi, esi
  0x10007de1: mov eax, esi
  0x10007de3: pop esi
  0x10007de5: ret 4
Disassembly:
  0x10007d6f: push ebp
  0x10007d70: mov ebp, esp
  0x10007d72: sub esp, 0x618
  0x10007d78: push esi
  0x10007d79: xor esi, esi
  0x10007d7b: cmp dword ptr [0x1001f0fc], esi
  0x10007d81: je 0x10007de1
  0x10007d83: cmp dword ptr [0x1001f11c], esi
  0x10007d89: je 0x10007de1
  0x10007d8b: mov eax, dword ptr [ebp + 8]
  0x10007d8e: lea edx, [eax + 2]
  0x10007d91: mov cx, word ptr [eax]
  0x10007d94: add eax, 2
  0x10007d97: cmp cx, si
  0x10007d9a: jne 0x10007d91
  0x10007d9c: sub eax, edx
  0x10007d9e: sar eax, 1
  0x10007da0: push eax
  0x10007da1: push dword ptr [ebp + 8]
  0x10007da4: push 0x100140d0
  0x10007da9: call 0x100096c7
  0x10007dae: test eax, eax
  0x10007db0: je 0x10007de1
  0x10007db2: push 0xbb8
  0x10007db7: call dword ptr [0x1000d188]
  0x10007dbd: lea eax, [ebp - 0x618]
  0x10007dc3: push eax
  0x10007dc4: call 0x10008320
  0x10007dc9: test eax, eax
  0x10007dcb: je 0x10007de1
  0x10007dcd: lea eax, [ebp - 0x618]
  0x10007dd3: push eax
  0x10007dd4: call dword ptr [0x1000d228]
  0x10007dda: test eax, eax
  0x10007ddc: je 0x10007de1
  0x10007dde: xor esi, esi
  0x10007de0: inc esi
  0x10007de1: mov eax, esi
  0x10007de3: pop esi
  0x10007de4: leave 
  0x10007de5: ret 4

--------------------------------------------------------------------------------

Function: fcn.10008494 at 0x10008494 (size: 75)
Suspicious Score: 0.08348403742287241
API Calls:
Suspicious Instructions:
  0x10008494: push ebp
  0x10008495: mov ebp, esp
  0x1000849d: push edi
  0x1000849e: push 0x114
  0x100084a3: xor edi, edi
  0x100084ab: push edi
  0x100084ac: push eax
  0x100084ad: call 0x1000a4e4
  0x100084bb: push eax
  0x100084bc: mov dword ptr [ebp - 0x114], 0x114
  0x100084c6: call dword ptr [0x1000d0d8]
  0x100084da: mov eax, edi
  0x100084dc: pop edi
  0x100084de: ret 
Disassembly:
  0x10008494: push ebp
  0x10008495: mov ebp, esp
  0x10008497: sub esp, 0x114
  0x1000849d: push edi
  0x1000849e: push 0x114
  0x100084a3: xor edi, edi
  0x100084a5: lea eax, [ebp - 0x114]
  0x100084ab: push edi
  0x100084ac: push eax
  0x100084ad: call 0x1000a4e4
  0x100084b2: add esp, 0xc
  0x100084b5: lea eax, [ebp - 0x114]
  0x100084bb: push eax
  0x100084bc: mov dword ptr [ebp - 0x114], 0x114
  0x100084c6: call dword ptr [0x1000d0d8]
  0x100084cc: test eax, eax
  0x100084ce: je 0x100084da
  0x100084d0: cmp dword ptr [ebp - 0x110], 5
  0x100084d7: jbe 0x100084da
  0x100084d9: inc edi
  0x100084da: mov eax, edi
  0x100084dc: pop edi
  0x100084dd: leave 
  0x100084de: ret 

--------------------------------------------------------------------------------

Function: fcn.1000a520 at 0x1000a520 (size: 136)
Suspicious Score: 0.03773584905657611
API Calls:
Suspicious Instructions:
  0x1000a520: push ebp
  0x1000a521: mov ebp, esp
  0x1000a526: mov eax, dword ptr [ebp + 0x10]
  0x1000a531: push edi
  0x1000a532: mov edi, dword ptr [ebp + 0xc]
  0x1000a535: mov dword ptr [ebp - 0x38], eax
  0x1000a538: mov eax, dword ptr [ebp + 0x14]
  0x1000a53b: mov dword ptr [ebp - 0x34], eax
  0x1000a53e: mov eax, dword ptr [ebp + 8]
  0x1000a541: mov dword ptr [ebp - 0x2c], eax
  0x1000a544: mov eax, dword ptr [edi]
  0x1000a546: push 0x38
  0x1000a548: mov dword ptr [ebp - 0x28], eax
  0x1000a54e: push 0x1000d2c8
  0x1000a553: push eax
  0x1000a554: call 0x1000bb31
  0x1000a55d: push esi
  0x1000a55e: push 4
  0x1000a563: push eax
  0x1000a564: call 0x1000a5cc
  0x1000a569: mov esi, eax
  0x1000a573: push eax
  0x1000a574: call 0x1000ba60
  0x1000a589: mov eax, esi
  0x1000a58b: jmp 0x1000a5a0
  0x1000a58d: push -3
  0x1000a58f: pop eax
  0x1000a590: jmp 0x1000a5a0
  0x1000a592: mov eax, dword ptr [ebp - 0x24]
  0x1000a595: mov dword ptr [edi], eax
  0x1000a59a: push eax
  0x1000a59b: call 0x1000ba60
  0x1000a5a0: pop esi
  0x1000a5a1: pop edi
  0x1000a5a2: mov esp, ebp
  0x1000a5a4: pop ebp
  0x1000a5a5: ret 0x10
Disassembly:
  0x1000a520: push ebp
  0x1000a521: mov ebp, esp
  0x1000a523: sub esp, 0x38
  0x1000a526: mov eax, dword ptr [ebp + 0x10]
  0x1000a529: and dword ptr [ebp - 0x18], 0
  0x1000a52d: and dword ptr [ebp - 0x14], 0
  0x1000a531: push edi
  0x1000a532: mov edi, dword ptr [ebp + 0xc]
  0x1000a535: mov dword ptr [ebp - 0x38], eax
  0x1000a538: mov eax, dword ptr [ebp + 0x14]
  0x1000a53b: mov dword ptr [ebp - 0x34], eax
  0x1000a53e: mov eax, dword ptr [ebp + 8]
  0x1000a541: mov dword ptr [ebp - 0x2c], eax
  0x1000a544: mov eax, dword ptr [edi]
  0x1000a546: push 0x38
  0x1000a548: mov dword ptr [ebp - 0x28], eax
  0x1000a54b: lea eax, [ebp - 0x38]
  0x1000a54e: push 0x1000d2c8
  0x1000a553: push eax
  0x1000a554: call 0x1000bb31
  0x1000a559: test eax, eax
  0x1000a55b: jne 0x1000a5a1
  0x1000a55d: push esi
  0x1000a55e: push 4
  0x1000a560: lea eax, [ebp - 0x38]
  0x1000a563: push eax
  0x1000a564: call 0x1000a5cc
  0x1000a569: mov esi, eax
  0x1000a56b: cmp esi, 1
  0x1000a56e: je 0x1000a592
  0x1000a570: lea eax, [ebp - 0x38]
  0x1000a573: push eax
  0x1000a574: call 0x1000ba60
  0x1000a579: cmp esi, 2
  0x1000a57c: je 0x1000a58d
